query,parameter_index,parameters,results,time_seconds
bi16b,201,"{""tagA"": ""Hallo_Spaceboy"", ""dateA"": ""2012-12-31"", ""tagB"": ""Meaty_Beaty_Big_and_Bouncy"", ""dateB"": ""2010-10-31"", ""maxKnowsLimit"": ""5""}",[],59.885056
bi16b,202,"{""tagA"": ""Ooo_Baby_Baby"", ""dateA"": ""2012-12-25"", ""tagB"": ""Rivers_of_Babylon"", ""dateB"": ""2010-05-03"", ""maxKnowsLimit"": ""6""}",[],0.002615
bi16b,203,"{""tagA"": ""Dancing_Undercover"", ""dateA"": ""2012-12-30"", ""tagB"": ""Bright_Lights_Bigger_City"", ""dateB"": ""2010-05-27"", ""maxKnowsLimit"": ""3""}",[],0.001518
bi16b,204,"{""tagA"": ""Hot_n_Cold"", ""dateA"": ""2012-12-25"", ""tagB"": ""East_Germany"", ""dateB"": ""2010-02-25"", ""maxKnowsLimit"": ""3""}",[],0.004765
bi16b,205,"{""tagA"": ""Italo_Calvino"", ""dateA"": ""2012-12-19"", ""tagB"": ""Something_to_Remember"", ""dateB"": ""2010-06-16"", ""maxKnowsLimit"": ""4""}",[],0.001635
bi16b,206,"{""tagA"": ""No_Way_to_Say"", ""dateA"": ""2012-12-31"", ""tagB"": ""East_Germany"", ""dateB"": ""2010-02-25"", ""maxKnowsLimit"": ""5""}",[],0.003143
bi16b,207,"{""tagA"": ""East_Germany"", ""dateA"": ""2012-12-03"", ""tagB"": ""Rivers_of_Babylon"", ""dateB"": ""2010-05-03"", ""maxKnowsLimit"": ""4""}",[],0.002578
bi16b,208,"{""tagA"": ""Bulgaria"", ""dateA"": ""2012-10-27"", ""tagB"": ""Northern_Lights_–_Southern_Cross"", ""dateB"": ""2010-06-16"", ""maxKnowsLimit"": ""3""}",[],0.004700
bi16b,209,"{""tagA"": ""Black_Tie_White_Noise"", ""dateA"": ""2012-12-30"", ""tagB"": ""Slovenia"", ""dateB"": ""2010-03-13"", ""maxKnowsLimit"": ""4""}",[],0.004480
bi16b,210,"{""tagA"": ""Space_Ritual"", ""dateA"": ""2012-12-29"", ""tagB"": ""Nikita_Khrushchev"", ""dateB"": ""2010-02-23"", ""maxKnowsLimit"": ""5""}",[],0.004583
bi16b,211,"{""tagA"": ""Linda_Ronstadt"", ""dateA"": ""2012-11-28"", ""tagB"": ""The_Heroin_Diaries_Soundtrack"", ""dateB"": ""2010-02-27"", ""maxKnowsLimit"": ""6""}",[],0.003476
bi16b,212,"{""tagA"": ""Wasting_Light"", ""dateA"": ""2012-12-31"", ""tagB"": ""Slovenia"", ""dateB"": ""2010-03-13"", ""maxKnowsLimit"": ""5""}",[],0.004306
bi16b,213,"{""tagA"": ""Share_My_World"", ""dateA"": ""2012-12-30"", ""tagB"": ""Aga_Khan_IV"", ""dateB"": ""2010-09-04"", ""maxKnowsLimit"": ""3""}",[],0.001441
bi16b,214,"{""tagA"": ""Rani_Mukerji"", ""dateA"": ""2012-12-19"", ""tagB"": ""Rule/Sparkle"", ""dateB"": ""2010-10-05"", ""maxKnowsLimit"": ""3""}",[],0.001159
bi16b,215,"{""tagA"": ""Slovenia"", ""dateA"": ""2012-09-23"", ""tagB"": ""Moving_Violation"", ""dateB"": ""2010-11-23"", ""maxKnowsLimit"": ""5""}",[],0.003789
bi16b,216,"{""tagA"": ""Here_Comes_the_Rain_Again"", ""dateA"": ""2012-12-30"", ""tagB"": ""Darfur"", ""dateB"": ""2010-02-26"", ""maxKnowsLimit"": ""5""}",[],0.002968
bi16b,217,"{""tagA"": ""God_in_Me"", ""dateA"": ""2012-12-22"", ""tagB"": ""Apagorevmeno"", ""dateB"": ""2011-02-15"", ""maxKnowsLimit"": ""6""}",[],0.001166
bi16b,218,"{""tagA"": ""Fitzgerald_and_Pass..._Again"", ""dateA"": ""2012-12-31"", ""tagB"": ""The_Heroin_Diaries_Soundtrack"", ""dateB"": ""2010-02-27"", ""maxKnowsLimit"": ""3""}",[],0.001268
bi16b,219,"{""tagA"": ""J.E._Heartbreak"", ""dateA"": ""2012-12-31"", ""tagB"": ""Peter_of_Castile"", ""dateB"": ""2012-07-09"", ""maxKnowsLimit"": ""4""}",[],0.001064
bi16b,220,"{""tagA"": ""Fitzgerald_and_Pass..._Again"", ""dateA"": ""2012-12-31"", ""tagB"": ""Rivers_of_Babylon"", ""dateB"": ""2010-05-03"", ""maxKnowsLimit"": ""4""}",[],0.001482
bi16b,221,"{""tagA"": ""Lovesexy"", ""dateA"": ""2012-12-25"", ""tagB"": ""Meaty_Beaty_Big_and_Bouncy"", ""dateB"": ""2010-10-31"", ""maxKnowsLimit"": ""3""}",[],0.001213
bi16b,222,"{""tagA"": ""Ebeneezer_Goode"", ""dateA"": ""2012-12-29"", ""tagB"": ""Lovesexy"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""3""}",[],0.001212
bi16b,223,"{""tagA"": ""Relationship_of_Command"", ""dateA"": ""2012-12-28"", ""tagB"": ""Furthermore:_From_the_Studio,_From_the_Stage"", ""dateB"": ""2012-01-30"", ""maxKnowsLimit"": ""4""}",[],0.001024
bi16b,224,"{""tagA"": ""Linda_Ronstadt"", ""dateA"": ""2012-11-28"", ""tagB"": ""East_Germany"", ""dateB"": ""2010-02-25"", ""maxKnowsLimit"": ""4""}",[],0.005796
bi16b,225,"{""tagA"": ""Space_Ritual"", ""dateA"": ""2012-12-29"", ""tagB"": ""Disco_Duck"", ""dateB"": ""2010-06-09"", ""maxKnowsLimit"": ""3""}",[],0.001391
bi16b,226,"{""tagA"": ""John_VI_of_Portugal"", ""dateA"": ""2012-12-21"", ""tagB"": ""Preflyte"", ""dateB"": ""2010-04-06"", ""maxKnowsLimit"": ""3""}",[],0.001192
bi16b,227,"{""tagA"": ""Republic_of_New_Granada"", ""dateA"": ""2012-12-25"", ""tagB"": ""Ebeneezer_Goode"", ""dateB"": ""2010-04-30"", ""maxKnowsLimit"": ""3""}",[],0.001357
bi16b,228,"{""tagA"": ""Glee:_The_Music,_Volume_6"", ""dateA"": ""2012-12-31"", ""tagB"": ""Skin_and_Bones"", ""dateB"": ""2010-09-15"", ""maxKnowsLimit"": ""3""}",[],0.000969
bi16b,229,"{""tagA"": ""Jeff_Kennett"", ""dateA"": ""2012-12-24"", ""tagB"": ""Lovesexy"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""6""}",[],0.001135
bi16b,230,"{""tagA"": ""Lee_Hyung-taik"", ""dateA"": ""2012-12-25"", ""tagB"": ""Rani_Mukerji"", ""dateB"": ""2011-08-12"", ""maxKnowsLimit"": ""3""}",[],0.001643
bi16b,231,"{""tagA"": ""Back_for_the_Attack"", ""dateA"": ""2012-12-31"", ""tagB"": ""Arma-Goddamn-Motherfuckin-Geddon"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""5""}",[],0.001164
bi16b,232,"{""tagA"": ""Sikh_Empire"", ""dateA"": ""2012-12-14"", ""tagB"": ""Fitzgerald_and_Pass..._Again"", ""dateB"": ""2010-05-27"", ""maxKnowsLimit"": ""3""}",[],0.001877
bi16b,233,"{""tagA"": ""Broken_Heels"", ""dateA"": ""2012-12-31"", ""tagB"": ""J.E._Heartbreak"", ""dateB"": ""2010-10-05"", ""maxKnowsLimit"": ""3""}",[],0.001112
bi16b,234,"{""tagA"": ""The_Supremes_Sing_Holland–Dozier–Holland"", ""dateA"": ""2012-12-28"", ""tagB"": ""Linda_Ronstadt"", ""dateB"": ""2010-04-06"", ""maxKnowsLimit"": ""6""}",[],0.003789
bi16b,235,"{""tagA"": ""Darfur"", ""dateA"": ""2012-12-03"", ""tagB"": ""A.D.I.D.A.S."", ""dateB"": ""2010-09-10"", ""maxKnowsLimit"": ""6""}",[],0.002585
bi16b,236,"{""tagA"": ""Hot_n_Cold"", ""dateA"": ""2012-12-25"", ""tagB"": ""World_of_Our_Own"", ""dateB"": ""2010-10-11"", ""maxKnowsLimit"": ""3""}",[],0.001790
bi16b,237,"{""tagA"": ""East_Germany"", ""dateA"": ""2012-12-03"", ""tagB"": ""Imperial_Bedroom"", ""dateB"": ""2010-06-15"", ""maxKnowsLimit"": ""3""}",[],0.003199
bi16b,238,"{""tagA"": ""Something_to_Remember"", ""dateA"": ""2012-12-31"", ""tagB"": ""Houses_of_the_Holy"", ""dateB"": ""2010-06-03"", ""maxKnowsLimit"": ""3""}",[],0.001402
bi16b,239,"{""tagA"": ""Dry_Kids:_B-Sides_1997–2005"", ""dateA"": ""2012-12-03"", ""tagB"": ""God_in_Me"", ""dateB"": ""2010-07-23"", ""maxKnowsLimit"": ""5""}",[],0.001089
bi16b,240,"{""tagA"": ""The_Best_of_David_Bowie_1969/1974"", ""dateA"": ""2012-12-25"", ""tagB"": ""Hallo_Spaceboy"", ""dateB"": ""2010-03-13"", ""maxKnowsLimit"": ""3""}",[],0.001244
bi16b,241,"{""tagA"": ""Beyond_My_Control"", ""dateA"": ""2012-12-31"", ""tagB"": ""Apagorevmeno"", ""dateB"": ""2011-02-15"", ""maxKnowsLimit"": ""3""}",[],0.001026
bi16b,242,"{""tagA"": ""Fitzgerald_and_Pass..._Again"", ""dateA"": ""2012-12-31"", ""tagB"": ""Pieces_of_a_Man"", ""dateB"": ""2010-01-31"", ""maxKnowsLimit"": ""4""}",[],0.001186
bi16b,243,"{""tagA"": ""Spoonful"", ""dateA"": ""2012-12-29"", ""tagB"": ""Something_in_Common"", ""dateB"": ""2010-02-25"", ""maxKnowsLimit"": ""3""}",[],0.001368
bi16b,244,"{""tagA"": ""Voices_in_the_Wilderness"", ""dateA"": ""2012-12-26"", ""tagB"": ""Space_Ritual"", ""dateB"": ""2010-04-06"", ""maxKnowsLimit"": ""4""}",[],0.001416
bi16b,245,"{""tagA"": ""Locked_Out"", ""dateA"": ""2012-12-23"", ""tagB"": ""Gold_Cobra"", ""dateB"": ""2011-10-07"", ""maxKnowsLimit"": ""5""}",[],0.001337
bi16b,246,"{""tagA"": ""Nightflight_to_Venus"", ""dateA"": ""2012-12-31"", ""tagB"": ""Moving_Violation"", ""dateB"": ""2010-11-23"", ""maxKnowsLimit"": ""4""}",[],0.001356
bi16b,247,"{""tagA"": ""Big_Poppa"", ""dateA"": ""2012-12-29"", ""tagB"": ""J.E._Heartbreak"", ""dateB"": ""2010-10-05"", ""maxKnowsLimit"": ""5""}",[],0.001434
bi16b,248,"{""tagA"": ""Here_Comes_the_Rain_Again"", ""dateA"": ""2012-12-30"", ""tagB"": ""Bulgaria"", ""dateB"": ""2010-02-24"", ""maxKnowsLimit"": ""3""}",[],0.005334
bi16b,249,"{""tagA"": ""Pieces_of_a_Man"", ""dateA"": ""2012-12-08"", ""tagB"": ""Voices_in_the_Wilderness"", ""dateB"": ""2011-11-29"", ""maxKnowsLimit"": ""3""}",[],0.001515
bi16b,250,"{""tagA"": ""Furthermore:_From_the_Studio,_From_the_Stage"", ""dateA"": ""2012-01-30"", ""tagB"": ""Untitled_Korn_album"", ""dateB"": ""2010-07-16"", ""maxKnowsLimit"": ""6""}",[],59.885882
bi16b,251,"{""tagA"": ""Fitzgerald_and_Pass..._Again"", ""dateA"": ""2012-12-31"", ""tagB"": ""Hot_n_Cold"", ""dateB"": ""2010-05-27"", ""maxKnowsLimit"": ""4""}",[],0.002708
bi16b,252,"{""tagA"": ""No_Way_to_Say"", ""dateA"": ""2012-12-31"", ""tagB"": ""Brand_New_Cadillac"", ""dateB"": ""2011-02-16"", ""maxKnowsLimit"": ""4""}",[],0.001415
bi16b,253,"{""tagA"": ""Jacques_Chirac"", ""dateA"": ""2012-10-23"", ""tagB"": ""Darfur"", ""dateB"": ""2010-02-26"", ""maxKnowsLimit"": ""5""}",[],0.007130
bi16b,254,"{""tagA"": ""Disco_Duck"", ""dateA"": ""2012-12-31"", ""tagB"": ""Moving_Violation"", ""dateB"": ""2010-11-23"", ""maxKnowsLimit"": ""4""}",[],0.001656
bi16b,255,"{""tagA"": ""Locked_Out"", ""dateA"": ""2012-12-23"", ""tagB"": ""Shepherd_Moons"", ""dateB"": ""2010-06-07"", ""maxKnowsLimit"": ""3""}",[],0.001344
bi16b,256,"{""tagA"": ""Lee_Hyung-taik"", ""dateA"": ""2012-12-25"", ""tagB"": ""Locked_Out"", ""dateB"": ""2011-01-24"", ""maxKnowsLimit"": ""3""}",[],0.001518
bi16b,257,"{""tagA"": ""Right_on_the_Money"", ""dateA"": ""2012-11-24"", ""tagB"": ""Spoonful"", ""dateB"": ""2010-06-03"", ""maxKnowsLimit"": ""6""}",[],0.001422
bi16b,258,"{""tagA"": ""Elvis_Presley"", ""dateA"": ""2012-10-19"", ""tagB"": ""Big_Poppa"", ""dateB"": ""2010-04-06"", ""maxKnowsLimit"": ""4""}",[],0.006337
bi16b,259,"{""tagA"": ""Nikita_Khrushchev"", ""dateA"": ""2012-11-17"", ""tagB"": ""Ralph_Bakshi"", ""dateB"": ""2010-05-12"", ""maxKnowsLimit"": ""5""}",[],0.004684
bi16b,260,"{""tagA"": ""Northern_Lights_–_Southern_Cross"", ""dateA"": ""2012-12-25"", ""tagB"": ""William_Blake"", ""dateB"": ""2010-02-25"", ""maxKnowsLimit"": ""3""}",[],0.004810
bi16b,261,"{""tagA"": ""Thirteenth_Step"", ""dateA"": ""2012-12-30"", ""tagB"": ""Javier_Frana"", ""dateB"": ""2011-03-10"", ""maxKnowsLimit"": ""5""}",[],0.001330
bi16b,262,"{""tagA"": ""Jeff_Kennett"", ""dateA"": ""2012-12-24"", ""tagB"": ""Wasting_Light"", ""dateB"": ""2010-05-26"", ""maxKnowsLimit"": ""4""}",[],0.001272
bi16b,263,"{""tagA"": ""Pieces_of_a_Man"", ""dateA"": ""2012-12-08"", ""tagB"": ""Beyond_My_Control"", ""dateB"": ""2011-04-14"", ""maxKnowsLimit"": ""6""}",[],0.001021
bi16b,264,"{""tagA"": ""Ooo_Baby_Baby"", ""dateA"": ""2012-12-25"", ""tagB"": ""Arma-Goddamn-Motherfuckin-Geddon"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""3""}",[],0.001056
bi16b,265,"{""tagA"": ""Untitled_Korn_album"", ""dateA"": ""2012-12-23"", ""tagB"": ""Nightflight_to_Venus"", ""dateB"": ""2010-06-23"", ""maxKnowsLimit"": ""3""}",[],0.001020
bi16b,266,"{""tagA"": ""Here_Comes_the_Rain_Again"", ""dateA"": ""2012-12-30"", ""tagB"": ""Shepherd_Moons"", ""dateB"": ""2010-06-07"", ""maxKnowsLimit"": ""6""}",[],0.001319
bi16b,267,"{""tagA"": ""Jacques_Chirac"", ""dateA"": ""2012-10-23"", ""tagB"": ""Stay_Too_Long"", ""dateB"": ""2012-01-03"", ""maxKnowsLimit"": ""3""}",[],0.004602
bi16b,268,"{""tagA"": ""Hallo_Spaceboy"", ""dateA"": ""2012-12-31"", ""tagB"": ""Bob_Geldof"", ""dateB"": ""2010-12-23"", ""maxKnowsLimit"": ""6""}",[],0.002148
bi16b,269,"{""tagA"": ""Cosmic_Egg"", ""dateA"": ""2012-12-26"", ""tagB"": ""You_Took_the_Words_Right_Out_of_My_Mouth"", ""dateB"": ""2010-06-03"", ""maxKnowsLimit"": ""6""}",[],0.001276
bi16b,270,"{""tagA"": ""World_of_Our_Own"", ""dateA"": ""2012-12-27"", ""tagB"": ""Gin_and_Juice"", ""dateB"": ""2010-10-08"", ""maxKnowsLimit"": ""6""}",[],0.001255
bi16b,271,"{""tagA"": ""Gin_and_Juice"", ""dateA"": ""2012-12-21"", ""tagB"": ""Spoonful"", ""dateB"": ""2010-06-03"", ""maxKnowsLimit"": ""5""}",[],0.001315
bi16b,272,"{""tagA"": ""Back_for_the_Attack"", ""dateA"": ""2012-12-31"", ""tagB"": ""Rule/Sparkle"", ""dateB"": ""2010-10-05"", ""maxKnowsLimit"": ""3""}",[],0.001042
bi16b,273,"{""tagA"": ""The_Best_of_David_Bowie_1969/1974"", ""dateA"": ""2012-12-25"", ""tagB"": ""Something_to_Remember"", ""dateB"": ""2010-06-16"", ""maxKnowsLimit"": ""6""}",[],0.001156
bi16b,274,"{""tagA"": ""Arma-Goddamn-Motherfuckin-Geddon"", ""dateA"": ""2012-12-28"", ""tagB"": ""Back_for_the_Attack"", ""dateB"": ""2010-06-09"", ""maxKnowsLimit"": ""6""}",[],0.001043
bi16b,275,"{""tagA"": ""Bright_Lights_Bigger_City"", ""dateA"": ""2012-12-27"", ""tagB"": ""Lovesexy"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""5""}",[],0.001229
bi16b,276,"{""tagA"": ""Sans_logique"", ""dateA"": ""2012-03-22"", ""tagB"": ""MantaRay"", ""dateB"": ""2010-06-16"", ""maxKnowsLimit"": ""4""}",[],0.001160
bi16b,277,"{""tagA"": ""Aga_Khan_IV"", ""dateA"": ""2012-12-27"", ""tagB"": ""Going_to_a_Go-Go"", ""dateB"": ""2010-07-26"", ""maxKnowsLimit"": ""4""}",[],0.001245
bi16b,278,"{""tagA"": ""Space_Ritual"", ""dateA"": ""2012-12-29"", ""tagB"": ""After_the_Heat"", ""dateB"": ""2010-10-01"", ""maxKnowsLimit"": ""5""}",[],0.001202
bi16b,279,"{""tagA"": ""Meaty_Beaty_Big_and_Bouncy"", ""dateA"": ""2012-12-30"", ""tagB"": ""Relationship_of_Command"", ""dateB"": ""2010-04-29"", ""maxKnowsLimit"": ""3""}",[],0.001249
bi16b,280,"{""tagA"": ""Pieces_of_a_Man"", ""dateA"": ""2012-12-08"", ""tagB"": ""Gin_and_Juice"", ""dateB"": ""2010-10-08"", ""maxKnowsLimit"": ""3""}",[],0.001178
bi16b,281,"{""tagA"": ""Right_on_the_Money"", ""dateA"": ""2012-11-24"", ""tagB"": ""Arma-Goddamn-Motherfuckin-Geddon"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""4""}",[],0.001068
bi16b,282,"{""tagA"": ""From_Yesterday"", ""dateA"": ""2012-12-27"", ""tagB"": ""Voices_in_the_Wilderness"", ""dateB"": ""2011-11-29"", ""maxKnowsLimit"": ""6""}",[],0.001495
bi16b,283,"{""tagA"": ""Brand_New_Cadillac"", ""dateA"": ""2012-12-31"", ""tagB"": ""Thirteenth_Step"", ""dateB"": ""2010-10-12"", ""maxKnowsLimit"": ""6""}",[],0.001169
bi16b,284,"{""tagA"": ""Something_to_Remember"", ""dateA"": ""2012-12-31"", ""tagB"": ""Stay_Too_Long"", ""dateB"": ""2012-01-03"", ""maxKnowsLimit"": ""4""}",[],0.001108
bi16b,285,"{""tagA"": ""MantaRay"", ""dateA"": ""2012-12-29"", ""tagB"": ""Arma-Goddamn-Motherfuckin-Geddon"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""3""}",[],0.001086
bi16b,286,"{""tagA"": ""Republic_of_New_Granada"", ""dateA"": ""2012-12-25"", ""tagB"": ""Imperial_Bedroom"", ""dateB"": ""2010-06-15"", ""maxKnowsLimit"": ""5""}",[],0.001610
bi16b,287,"{""tagA"": ""Apagorevmeno"", ""dateA"": ""2012-12-31"", ""tagB"": ""Nikita_Khrushchev"", ""dateB"": ""2010-02-23"", ""maxKnowsLimit"": ""3""}",[],0.005290
bi16b,288,"{""tagA"": ""Preflyte"", ""dateA"": ""2012-12-28"", ""tagB"": ""Black_Tie_White_Noise"", ""dateB"": ""2010-09-15"", ""maxKnowsLimit"": ""4""}",[],0.001487
bi16b,289,"{""tagA"": ""Fitzgerald_and_Pass..._Again"", ""dateA"": ""2012-12-31"", ""tagB"": ""Share_My_World"", ""dateB"": ""2010-07-24"", ""maxKnowsLimit"": ""6""}",[],0.001283
bi16b,290,"{""tagA"": ""Pieces_of_a_Man"", ""dateA"": ""2012-12-08"", ""tagB"": ""Seventh_Star"", ""dateB"": ""2010-02-24"", ""maxKnowsLimit"": ""5""}",[],0.001120
bi16b,291,"{""tagA"": ""Hallo_Spaceboy"", ""dateA"": ""2012-12-31"", ""tagB"": ""The_Heroin_Diaries_Soundtrack"", ""dateB"": ""2010-02-27"", ""maxKnowsLimit"": ""3""}",[],0.001228
bi16b,292,"{""tagA"": ""Italo_Calvino"", ""dateA"": ""2012-12-19"", ""tagB"": ""Stay_Too_Long"", ""dateB"": ""2012-01-03"", ""maxKnowsLimit"": ""4""}",[],0.001328
bi16b,293,"{""tagA"": ""Moving_Violation"", ""dateA"": ""2012-12-26"", ""tagB"": ""Big_Poppa"", ""dateB"": ""2010-04-06"", ""maxKnowsLimit"": ""4""}",[],0.001318
bi16b,294,"{""tagA"": ""John_VI_of_Portugal"", ""dateA"": ""2012-12-21"", ""tagB"": ""No_Way_to_Say"", ""dateB"": ""2010-12-30"", ""maxKnowsLimit"": ""3""}",[],0.001183
bi16b,295,"{""tagA"": ""Black_Tie_White_Noise"", ""dateA"": ""2012-12-30"", ""tagB"": ""A.D.I.D.A.S."", ""dateB"": ""2010-09-10"", ""maxKnowsLimit"": ""5""}",[],0.001319
bi16b,296,"{""tagA"": ""I_Can_Hear_Music"", ""dateA"": ""2012-12-28"", ""tagB"": ""Get_Down_and_Get_With_It"", ""dateB"": ""2011-09-27"", ""maxKnowsLimit"": ""4""}",[],0.001291
bi16b,297,"{""tagA"": ""Bright_Lights_Bigger_City"", ""dateA"": ""2012-12-27"", ""tagB"": ""Meaty_Beaty_Big_and_Bouncy"", ""dateB"": ""2010-10-31"", ""maxKnowsLimit"": ""5""}",[],0.001286
bi16b,298,"{""tagA"": ""Transatlanticism"", ""dateA"": ""2012-12-27"", ""tagB"": ""Elvis_Presley"", ""dateB"": ""2010-02-27"", ""maxKnowsLimit"": ""3""}",[],0.006322
bi16b,299,"{""tagA"": ""Party_in_the_U.S.A."", ""dateA"": ""2012-12-29"", ""tagB"": ""Broken_Heels"", ""dateB"": ""2011-01-15"", ""maxKnowsLimit"": ""6""}",[],59.920430
